
CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218862.579303
e313218862.838660
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m313218862#313218862#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m8608477952#1812"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218862.651206
e313218862.902759
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m313218862#313218862#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m8607943424#1814"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCompatibility.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218862.838761
e313218863.026339
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m313218862#313218863#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m8608154592#1814"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCConfiguration.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218862.902861
e313218863.326711
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@61"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m313218862#313218863#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#53"/Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m8600264896#1804"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCDirector.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218863.026441
e313218863.113550
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m313218863#313218863#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#62"/Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m8606239552#1822"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218863.113650
e313218863.433820
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@63"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m313218863#313218863#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#55"/Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m8601200064#1808"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCEaseAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218870.555514
e313218870.718537
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m313218870#313218870#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#62"/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m8607951936#1814"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218863.326819
e313218863.562104
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@60"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCGrabber.m313218863#313218863#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#52"/Users/Mac/Documents/Runing/libs/cocos2d/CCGrabber.m8603767488#1802"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCGrabber.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218863.433922
e313218863.781822
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@57"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCGrid.m313218863#313218863#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#49"/Users/Mac/Documents/Runing/libs/cocos2d/CCGrid.m8607982624#1796"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCGrid.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218863.562209
e313218863.915540
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCGrid3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
